"FileID","Timestamp","SizeInBytes"
2,"2015-03-27 20:05:58.996",9742902
3,"2015-03-27 20:01:42.687",11382110
4,"2015-03-27 20:02:39.468",10498517
5,"2015-03-27 20:04:05.267",5516551
6,"2015-03-27 19:59:15.966",3257817
1,"2015-03-27 20:59:44.896",6140669
3,"2015-03-27 21:06:31.110",11458488
4,"2015-03-27 20:59:24.185",10539248
5,"2015-03-27 20:59:47.054",5595459
1,"2015-03-27 21:54:44.973",6169516
2,"2015-03-27 21:53:56.131",9793803
3,"2015-03-27 21:52:44.742",11526218
4,"2015-03-27 21:56:44.808",10565184
5,"2015-03-27 22:06:22.648",5644550
1,"2015-03-27 23:00:55.207",6241588
2,"2015-03-27 22:57:06.925",9812287
3,"2015-03-27 22:51:39.659",11537013
4,"2015-03-27 22:58:36.753",10598826
5,"2015-03-27 22:54:21.320",5711026
6,"2015-03-27 23:00:12.135",3303785
1,"2015-03-28 00:05:01.134",6307918
2,"2015-03-28 00:03:36.215",9832202
3,"2015-03-27 23:59:16.470",11596378
4,"2015-03-28 00:01:13.495",10640268
5,"2015-03-28 00:02:47.915",5723974
6,"2015-03-28 00:00:37.871",3374073
1,"2015-03-28 01:01:49.184",6379484
2,"2015-03-28 00:58:20.042",9902248
3,"2015-03-28 00:55:29.179",11674842
4,"2015-03-28 00:54:44.275",10696283
5,"2015-03-28 00:57:53.965",5780154
1,"2015-03-28 02:01:02.492",6442629
2,"2015-03-28 01:59:01.784",9974288
3,"2015-03-28 02:04:46.591",11743880
4,"2015-03-28 02:03:13.121",10722775
5,"2015-03-28 01:56:32.924",5815948
6,"2015-03-28 02:06:03.001",3427423
1,"2015-03-28 02:59:42.843",6491356
2,"2015-03-28 03:00:32.706",10000244
3,"2015-03-28 03:01:53.398",11767824
4,"2015-03-28 03:05:33.993",10800122
5,"2015-03-28 02:59:21.300",5832159
6,"2015-03-28 03:07:52.324",3463916
1,"2015-03-28 04:05:13.863",6568947
2,"2015-03-28 03:57:36.547",10067206
3,"2015-03-28 04:05:08.781",11810030
4,"2015-03-28 04:01:45.190",10858477
6,"2015-03-28 04:06:04.305",3504658
1,"2015-03-28 05:06:06.102",6614384
2,"2015-03-28 05:01:10.509",10110175
3,"2015-03-28 05:06:04.698",11870327
4,"2015-03-28 05:00:06.537",10873722
5,"2015-03-28 04:59:38.144",5909023
6,"2015-03-28 04:56:13.815",3573986
1,"2015-03-28 06:07:54.530",6661008
2,"2015-03-28 06:05:47.551",10126618
3,"2015-03-28 06:00:17.926",11903615
4,"2015-03-28 06:04:44.055",10923835
5,"2015-03-28 05:58:35.293",5937458
6,"2015-03-28 06:03:04.480",3613701
1,"2015-03-28 07:01:38.005",6724585
2,"2015-03-28 07:00:40.447",10171155
3,"2015-03-28 06:56:19.532",11953648
4,"2015-03-28 06:58:45.555",10996487
5,"2015-03-28 06:55:58.206",5992954
6,"2015-03-28 07:03:25.269",3627963
1,"2015-03-28 08:00:40.011",6739862
2,"2015-03-28 07:57:45.760",10245312
3,"2015-03-28 08:01:17.723",11985373
4,"2015-03-28 07:58:32.881",11033236
5,"2015-03-28 07:59:46.155",6025771
6,"2015-03-28 08:02:34.240",3662007
1,"2015-03-28 09:00:45.197",6796140
2,"2015-03-28 08:58:07.875",10307709
3,"2015-03-28 08:55:29.862",12037129
4,"2015-03-28 09:00:45.801",11107539
5,"2015-03-28 08:58:42.495",6079227
6,"2015-03-28 09:06:20.484",3685318
1,"2015-03-28 09:55:24.426",6842955
2,"2015-03-28 10:00:35.569",10352079
3,"2015-03-28 10:03:06.515",12078373
5,"2015-03-28 10:08:13.189",6152971
6,"2015-03-28 10:01:28.593",3762375
2,"2015-03-28 10:59:36.096",10365012
3,"2015-03-28 10:59:11.157",12123022
4,"2015-03-28 11:01:14.289",11136977
6,"2015-03-28 11:01:20.242",3774160
1,"2015-03-28 12:01:20.822",6907261
2,"2015-03-28 11:59:02.444",10440318
3,"2015-03-28 12:01:50.944",12182734
4,"2015-03-28 11:55:16.826",11163231
5,"2015-03-28 11:55:16.249",6229924
6,"2015-03-28 11:52:32.098",3821133
1,"2015-03-28 12:57:38.917",6986771
2,"2015-03-28 12:53:51.688",10483511
3,"2015-03-28 13:03:18.374",12221590
4,"2015-03-28 13:04:52.961",11194537
5,"2015-03-28 13:05:36.960",6297167
6,"2015-03-28 12:57:20.228",3848087
1,"2015-03-28 14:09:47.477",7055429
2,"2015-03-28 14:04:13.813",10516920
3,"2015-03-28 14:01:11.377",12287533
6,"2015-03-28 14:07:25.608",3918625
1,"2015-03-28 14:58:33.301",7096550
2,"2015-03-28 15:02:49.444",10558748
3,"2015-03-28 14:55:53.047",12364198
4,"2015-03-28 15:01:00.257",11237549
5,"2015-03-28 15:01:48.633",6370017
6,"2015-03-28 14:58:24.826",3933789
1,"2015-03-28 15:52:32.293",7147482
2,"2015-03-28 15:57:31.249",10593296
3,"2015-03-28 15:58:28.875",12375071
4,"2015-03-28 15:54:52.208",11294477
5,"2015-03-28 16:02:13.221",6434073
6,"2015-03-28 15:52:54.478",4007433
1,"2015-03-28 16:58:00.898",7196853
2,"2015-03-28 17:00:45.265",10612539
3,"2015-03-28 17:02:09.819",12403080
4,"2015-03-28 17:02:46.079",11353160
5,"2015-03-28 17:05:08.614",6454256
1,"2015-03-28 18:07:53.423",7210188
2,"2015-03-28 17:52:29.845",10690297
3,"2015-03-28 18:01:43.601",12444550
4,"2015-03-28 17:58:08.594",11368835
5,"2015-03-28 18:01:13.310",6483606
6,"2015-03-28 18:00:28.061",4085216
1,"2015-03-28 19:02:07.240",7257457
2,"2015-03-28 19:05:45.528",10765978
3,"2015-03-28 18:58:46.286",12478366
4,"2015-03-28 18:58:55.716",11382765
5,"2015-03-28 18:55:05.627",6515550
6,"2015-03-28 18:59:47.897",4144592
1,"2015-03-28 20:02:56.112",7269922
2,"2015-03-28 19:59:58.282",10833620
3,"2015-03-28 19:54:01.991",12527380
5,"2015-03-28 20:02:51.486",6554525
6,"2015-03-28 19:58:30.158",4160399
1,"2015-03-28 20:57:12.669",7340354
2,"2015-03-28 21:04:18.710",10884838
3,"2015-03-28 20:59:17.367",12598114
4,"2015-03-28 20:53:56.376",11442989
5,"2015-03-28 20:52:20.848",6596134
6,"2015-03-28 21:01:00.008",4228128
2,"2015-03-28 21:57:19.779",10929504
3,"2015-03-28 21:59:53.446",12616097
4,"2015-03-28 21:57:24.199",11492177
5,"2015-03-28 22:04:48.972",6621035
6,"2015-03-28 22:02:05.500",4247943
1,"2015-03-28 22:57:36.636",7404575
2,"2015-03-28 22:59:20.869",10950845
3,"2015-03-28 22:53:36.366",12675908
5,"2015-03-28 23:00:32.763",6679285
6,"2015-03-28 22:54:47.838",4300882
1,"2015-03-28 23:58:56.367",7479905
2,"2015-03-28 23:58:12.692",10987395
3,"2015-03-29 00:03:23.953",12729118
4,"2015-03-28 23:56:12.724",11544642
5,"2015-03-28 23:56:41.640",6690346
6,"2015-03-29 00:00:57.519",4371856
1,"2015-03-29 01:04:04.042",7494416
2,"2015-03-29 01:03:31.483",11011415
3,"2015-03-29 00:58:13.863",12781760
4,"2015-03-29 01:02:20.877",11584903
5,"2015-03-29 01:02:33.501",6734407
6,"2015-03-29 01:08:18.428",4423371
1,"2015-03-29 01:55:57.425",7574222
2,"2015-03-29 01:57:57.519",11025728
3,"2015-03-29 01:56:48.411",12832352
4,"2015-03-29 02:01:21.075",11644959
5,"2015-03-29 02:02:49.307",6755444
6,"2015-03-29 02:00:26.801",4502257
1,"2015-03-29 02:52:07.019",7653639
2,"2015-03-29 03:01:00.777",11039248
3,"2015-03-29 03:02:50.922",12905883
4,"2015-03-29 03:00:41.118",11707157
5,"2015-03-29 03:01:56.476",6808900
6,"2015-03-29 02:56:40.246",4550212
1,"2015-03-29 03:58:22.921",7706977
2,"2015-03-29 04:07:54.866",11100226
3,"2015-03-29 04:01:34.586",12956768
4,"2015-03-29 03:59:14.783",11748484
5,"2015-03-29 04:02:57.882",6883356
6,"2015-03-29 04:02:37.737",4587935
1,"2015-03-29 05:01:10.833",7750550
2,"2015-03-29 04:58:27.357",11123795
3,"2015-03-29 05:06:39.632",12969584
4,"2015-03-29 04:59:50.286",11768306
5,"2015-03-29 04:56:05.437",6947948
6,"2015-03-29 04:58:17.118",4656766
1,"2015-03-29 06:02:28.464",7782545
2,"2015-03-29 06:01:46.703",11173178
3,"2015-03-29 06:02:27.555",13033149
4,"2015-03-29 05:58:42.035",11812120
5,"2015-03-29 06:01:17.642",7014385
6,"2015-03-29 06:02:04.489",4726160
1,"2015-03-29 07:01:42.418",7843716
2,"2015-03-29 07:03:57.443",11226711
3,"2015-03-29 07:03:13.550",13046973
4,"2015-03-29 06:56:35.018",11851439
5,"2015-03-29 06:57:37.571",7057349
6,"2015-03-29 07:01:16.479",4784964
1,"2015-03-29 07:54:30.639",7857460
2,"2015-03-29 08:01:55.109",11293313
3,"2015-03-29 07:57:23.356",13071130
4,"2015-03-29 08:04:27.517",11871057
5,"2015-03-29 08:04:17.344",7070187
6,"2015-03-29 07:59:44.865",4818138
1,"2015-03-29 08:57:44.026",7927963
2,"2015-03-29 09:01:05.721",11339492
3,"2015-03-29 09:00:48.373",13087727
4,"2015-03-29 08:59:37.562",11930394
5,"2015-03-29 08:54:13.617",7094275
6,"2015-03-29 08:59:42.482",4868741
1,"2015-03-29 10:04:23.422",7941765
2,"2015-03-29 10:02:57.028",11406412
3,"2015-03-29 09:58:11.925",13152390
4,"2015-03-29 09:57:29.345",11965931
6,"2015-03-29 09:56:02.374",4908230
1,"2015-03-29 10:56:51.781",7985601
2,"2015-03-29 11:03:31.958",11426102
3,"2015-03-29 11:00:33.448",13222817
4,"2015-03-29 11:03:37.045",12020759
5,"2015-03-29 11:04:59.092",7151244
6,"2015-03-29 10:59:01.988",4946465
1,"2015-03-29 11:59:00.133",8025455
2,"2015-03-29 11:59:48.741",11444275
3,"2015-03-29 12:02:31.507",13288569
4,"2015-03-29 11:57:40.103",12083450
5,"2015-03-29 11:59:20.913",7176467
6,"2015-03-29 11:59:29.131",4961262
1,"2015-03-29 12:56:52.302",8077004
2,"2015-03-29 13:00:26.610",11475219
3,"2015-03-29 13:05:15.798",13360902
4,"2015-03-29 12:57:32.170",12132534
5,"2015-03-29 12:58:37.316",7187968
6,"2015-03-29 13:03:08.450",5019957
1,"2015-03-29 13:55:51.807",8125977
2,"2015-03-29 13:59:02.830",11505608
3,"2015-03-29 13:58:52.449",13416092
4,"2015-03-29 13:55:54.073",12165710
6,"2015-03-29 14:05:09.002",5050711
1,"2015-03-29 15:01:14.737",8199416
3,"2015-03-29 15:06:11.114",13491075
4,"2015-03-29 14:59:13.837",12176965
5,"2015-03-29 15:02:38.440",7242280
6,"2015-03-29 15:02:42.134",5129532
1,"2015-03-29 15:58:52.616",8218016
2,"2015-03-29 15:59:55.191",11530178
3,"2015-03-29 15:58:59.345",13504878
4,"2015-03-29 16:01:28.593",12243463
5,"2015-03-29 15:53:55.394",7313158
6,"2015-03-29 15:56:41.962",5207481
1,"2015-03-29 16:55:44.755",8236092
2,"2015-03-29 17:03:36.018",11541751
3,"2015-03-29 17:02:21.351",13529987
4,"2015-03-29 16:58:39.372",12256612
5,"2015-03-29 16:54:42.430",7354177
6,"2015-03-29 16:56:56.041",5256952
1,"2015-03-29 17:59:22.440",8299160
2,"2015-03-29 18:01:45.322",11591568
3,"2015-03-29 18:00:26.867",13579281
4,"2015-03-29 18:01:28.660",12316767
5,"2015-03-29 18:01:58.817",7370184
6,"2015-03-29 17:53:32.403",5327646
1,"2015-03-29 19:02:54.811",8361140
2,"2015-03-29 18:56:20.989",11638928
3,"2015-03-29 18:52:49.642",13645660
4,"2015-03-29 18:54:23.882",12329302
5,"2015-03-29 19:01:18.481",7389844
6,"2015-03-29 18:55:03.566",5350573
1,"2015-03-29 19:52:50.698",8430322
2,"2015-03-29 19:56:10.002",11650707
3,"2015-03-29 20:05:09.896",13689073
4,"2015-03-29 19:54:01.544",12398270
5,"2015-03-29 19:55:46.922",7406837
6,"2015-03-29 20:05:08.199",5380769
1,"2015-03-29 20:55:25.581",8500441
2,"2015-03-29 21:03:18.311",11661128
3,"2015-03-29 20:54:24.267",13745372
4,"2015-03-29 21:01:14.926",12431914
5,"2015-03-29 21:02:10.945",7433490
1,"2015-03-29 21:58:25.399",8518839
2,"2015-03-29 22:02:40.610",11717903
3,"2015-03-29 21:57:31.742",13811109
4,"2015-03-29 21:51:51.303",12490224
6,"2015-03-29 21:58:21.249",5417876
1,"2015-03-29 22:52:53.195",8534901
2,"2015-03-29 23:02:12.860",11752600
3,"2015-03-29 23:01:27.233",13829873
4,"2015-03-29 22:55:41.871",12565150
5,"2015-03-29 22:58:06.631",7509824
6,"2015-03-29 23:00:58.858",5478760
1,"2015-03-29 23:58:54.795",8595492
2,"2015-03-29 23:57:28.520",11768912
3,"2015-03-29 23:55:43.991",13878535
4,"2015-03-29 23:52:52.154",12586843
5,"2015-03-29 23:56:41.274",7581965
6,"2015-03-30 00:03:16.366",5537107
1,"2015-03-30 01:02:56.287",8674993
2,"2015-03-30 01:03:20.539",11805435
3,"2015-03-30 01:00:40.957",13919544
5,"2015-03-30 00:59:21.518",7648592
1,"2015-03-30 01:57:31.868",8691950
2,"2015-03-30 02:00:05.798",11859605
3,"2015-03-30 02:10:54.167",13970917
4,"2015-03-30 01:52:45.690",12663297
5,"2015-03-30 02:00:41.035",7724454
6,"2015-03-30 01:59:18.900",5573510
